Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 99
    METHOD                         shift and go to state 76

state 66

    (93) LITERAL -> null .

    .               reduce using rule 93 (LITERAL -> null .)
    +               reduce using rule 93 (LITERAL -> null .)
    -               reduce using rule 93 (LITERAL -> null .)
    *               reduce using rule 93 (LITERAL -> null .)
    /               reduce using rule 93 (LITERAL -> null .)
    %               reduce using rule 93 (LITERAL -> null .)
    y               reduce using rule 93 (LITERAL -> null .)
    o               reduce using rule 93 (LITERAL -> null .)
    <               reduce using rule 93 (LITERAL -> null .)
    menorIgual      reduce using rule 93 (LITERAL -> null .)
    >               reduce using rule 93 (LITERAL -> null .)
    mayorIgual      reduce using rule 93 (LITERAL -> null .)
    comparador      reduce using rule 93 (LITERAL -> null .)
    noIgual         reduce using rule 93 (LITERAL -> null .)
    )               reduce using rule 93 (LITERAL -> null .)
    ;               reduce using rule 93 (LITERAL -> null .)
    ]               reduce using rule 93 (LITERAL -> null .)
    ,               reduce using rule 93 (LITERAL -> null .)


state 67

    (30) VAR_DECL_STATEMENTS_LIST -> VAR_DECL .
    (31) VAR_DECL_STATEMENTS_LIST -> VAR_DECL . VAR_DECL_STATEMENTS_LIST
    (30) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL
    (31) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL VAR_DECL_STATEMENTS_LIST
    (32) VAR_DECL_STATEMENTS_LIST -> . STATEMENT
    (33) VAR_DECL_STATEMENTS_LIST -> . STATEMENT VAR_DECL_STATEMENTS_LIST
    (34) VAR_DECL -> . TYPE id LIST_IDS_EXPRESSIONS ;
    (35) VAR_DECL -> . TYPE id ;
    (36) VAR_DECL -> . TYPE id = EXPRESSION LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> . TYPE id = EXPRESSION ;
    (42) STATEMENT -> . ASSIGN ;
    (43) STATEMENT -> . CALL ;
    (44) STATEMENT -> . return EXPRESSION ;
    (45) STATEMENT -> . return ;
    (46) STATEMENT -> . if ( EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> . if ( EXPRESSION ) STATEMENT
    (48) STATEMENT -> . while ( EXPRESSION ) STATEMENT
    (49) STATEMENT -> . break ;
    (50) STATEMENT -> . continue ;
    (51) STATEMENT -> . BLOCK
    (23) TYPE -> . int
    (24) TYPE -> . boolean
    (25) TYPE -> . string
    (26) TYPE -> . id
    (27) TYPE -> . TYPE [ ]
    (52) ASSIGN -> . LOCATION = EXPRESSION
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null

    }               reduce using rule 30 (VAR_DECL_STATEMENTS_LIST -> VAR_DECL .)
    return          shift and go to state 65
    if              shift and go to state 56
    while           shift and go to state 78
    break           shift and go to state 68
    continue        shift and go to state 79
    int             shift and go to state 16
    boolean         shift and go to state 17
    string          shift and go to state 11
    id              shift and go to state 54
    {               shift and go to state 44
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    EXPRESSION                     shift and go to state 74
    LITERAL                        shift and go to state 69
    VAR_DECL_STATEMENTS_LIST       shift and go to state 100
    METHOD                         shift and go to state 76
    CALL                           shift and go to state 80
    VAR_DECL                       shift and go to state 67
    STATEMENT                      shift and go to state 71
    TYPE                           shift and go to state 81
    ASSIGN                         shift and go to state 64
    BLOCK                          shift and go to state 55
    LOCATION                       shift and go to state 62

state 68

    (49) STATEMENT -> break . ;

    ;               shift and go to state 101


state 69

    (71) EXPRESSION -> LITERAL .

    .               reduce using rule 71 (EXPRESSION -> LITERAL .)
    +               reduce using rule 71 (EXPRESSION -> LITERAL .)
    -               reduce using rule 71 (EXPRESSION -> LITERAL .)
    *               reduce using rule 71 (EXPRESSION -> LITERAL .)
    /               reduce using rule 71 (EXPRESSION -> LITERAL .)
    %               reduce using rule 71 (EXPRESSION -> LITERAL .)
    y               reduce using rule 71 (EXPRESSION -> LITERAL .)
    o               reduce using rule 71 (EXPRESSION -> LITERAL .)
    <               reduce using rule 71 (EXPRESSION -> LITERAL .)
    menorIgual      reduce using rule 71 (EXPRESSION -> LITERAL .)
    >               reduce using rule 71 (EXPRESSION -> LITERAL .)
    mayorIgual      reduce using rule 71 (EXPRESSION -> LITERAL .)
    comparador      reduce using rule 71 (EXPRESSION -> LITERAL .)
    noIgual         reduce using rule 71 (EXPRESSION -> LITERAL .)
    )               reduce using rule 71 (EXPRESSION -> LITERAL .)
    ;               reduce using rule 71 (EXPRESSION -> LITERAL .)
    ]               reduce using rule 71 (EXPRESSION -> LITERAL .)
    ,               reduce using rule 71 (EXPRESSION -> LITERAL .)


state 70

    (86) LITERAL -> numero .

    .               reduce using rule 86 (LITERAL -> numero .)
    +               reduce using rule 86 (LITERAL -> numero .)
    -               reduce using rule 86 (LITERAL -> numero .)
    *               reduce using rule 86 (LITERAL -> numero .)
    /               reduce using rule 86 (LITERAL -> numero .)
    %               reduce using rule 86 (LITERAL -> numero .)
    y               reduce using rule 86 (LITERAL -> numero .)
    o               reduce using rule 86 (LITERAL -> numero .)
    <               reduce using rule 86 (LITERAL -> numero .)
    menorIgual      reduce using rule 86 (LITERAL -> numero .)
    >               reduce using rule 86 (LITERAL -> numero .)
    mayorIgual      reduce using rule 86 (LITERAL -> numero .)
    comparador      reduce using rule 86 (LITERAL -> numero .)
    noIgual         reduce using rule 86 (LITERAL -> numero .)
    )               reduce using rule 86 (LITERAL -> numero .)
    ;               reduce using rule 86 (LITERAL -> numero .)
    ]               reduce using rule 86 (LITERAL -> numero .)
    ,               reduce using rule 86 (LITERAL -> numero .)


state 71

    (32) VAR_DECL_STATEMENTS_LIST -> STATEMENT .
    (33) VAR_DECL_STATEMENTS_LIST -> STATEMENT . VAR_DECL_STATEMENTS_LIST
    (30) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL
    (31) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL VAR_DECL_STATEMENTS_LIST
    (32) VAR_DECL_STATEMENTS_LIST -> . STATEMENT
    (33) VAR_DECL_STATEMENTS_LIST -> . STATEMENT VAR_DECL_STATEMENTS_LIST
    (34) VAR_DECL -> . TYPE id LIST_IDS_EXPRESSIONS ;
    (35) VAR_DECL -> . TYPE id ;
    (36) VAR_DECL -> . TYPE id = EXPRESSION LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> . TYPE id = EXPRESSION ;
    (42) STATEMENT -> . ASSIGN ;
    (43) STATEMENT -> . CALL ;
    (44) STATEMENT -> . return EXPRESSION ;
    (45) STATEMENT -> . return ;
    (46) STATEMENT -> . if ( EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> . if ( EXPRESSION ) STATEMENT
    (48) STATEMENT -> . while ( EXPRESSION ) STATEMENT
    (49) STATEMENT -> . break ;
    (50) STATEMENT -> . continue ;
    (51) STATEMENT -> . BLOCK
    (23) TYPE -> . int
    (24) TYPE -> . boolean
    (25) TYPE -> . string
    (26) TYPE -> . id
    (27) TYPE -> . TYPE [ ]
    (52) ASSIGN -> . LOCATION = EXPRESSION
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null

    }               reduce using rule 32 (VAR_DECL_STATEMENTS_LIST -> STATEMENT .)
    return          shift and go to state 65
    if              shift and go to state 56
    while           shift and go to state 78
    break           shift and go to state 68
    continue        shift and go to state 79
    int             shift and go to state 16
    boolean         shift and go to state 17
    string          shift and go to state 11
    id              shift and go to state 54
    {               shift and go to state 44
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    EXPRESSION                     shift and go to state 74
    LITERAL                        shift and go to state 69
    VAR_DECL                       shift and go to state 67
    METHOD                         shift and go to state 76
    CALL                           shift and go to state 80
    VAR_DECL_STATEMENTS_LIST       shift and go to state 102
    STATEMENT                      shift and go to state 71
    TYPE                           shift and go to state 81
    ASSIGN                         shift and go to state 64
    BLOCK                          shift and go to state 55
    LOCATION                       shift and go to state 62

state 72

    (90) LITERAL -> cadenaCaracteres .

    .               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    +               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    -               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    *               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    /               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    %               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    y               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    o               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    <               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    menorIgual      reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    >               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    mayorIgual      reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    comparador      reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    noIgual         reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    )               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    ;               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    ]               reduce using rule 90 (LITERAL -> cadenaCaracteres .)
    ,               reduce using rule 90 (LITERAL -> cadenaCaracteres .)


state 73

    (64) EXPRESSION -> this .

    .               reduce using rule 64 (EXPRESSION -> this .)
    +               reduce using rule 64 (EXPRESSION -> this .)
    -               reduce using rule 64 (EXPRESSION -> this .)
    *               reduce using rule 64 (EXPRESSION -> this .)
    /               reduce using rule 64 (EXPRESSION -> this .)
    %               reduce using rule 64 (EXPRESSION -> this .)
    y               reduce using rule 64 (EXPRESSION -> this .)
    o               reduce using rule 64 (EXPRESSION -> this .)
    <               reduce using rule 64 (EXPRESSION -> this .)
    menorIgual      reduce using rule 64 (EXPRESSION -> this .)
    >               reduce using rule 64 (EXPRESSION -> this .)
    mayorIgual      reduce using rule 64 (EXPRESSION -> this .)
    comparador      reduce using rule 64 (EXPRESSION -> this .)
    noIgual         reduce using rule 64 (EXPRESSION -> this .)
    )               reduce using rule 64 (EXPRESSION -> this .)
    ;               reduce using rule 64 (EXPRESSION -> this .)
    ]               reduce using rule 64 (EXPRESSION -> this .)
    ,               reduce using rule 64 (EXPRESSION -> this .)


state 74

    (54) LOCATION -> EXPRESSION . . id
    (59) METHOD -> EXPRESSION . . id
    (67) EXPRESSION -> EXPRESSION . . length
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION

    .               shift and go to state 110
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104


state 75

    (29) BLOCK -> { VAR_DECL_STATEMENTS_LIST . }

    }               shift and go to state 117


state 76

    (56) CALL -> METHOD . ( ACTUALS )
    (57) CALL -> METHOD . ( )

    (               shift and go to state 118


state 77

    (88) LITERAL -> hexa .

    .               reduce using rule 88 (LITERAL -> hexa .)
    +               reduce using rule 88 (LITERAL -> hexa .)
    -               reduce using rule 88 (LITERAL -> hexa .)
    *               reduce using rule 88 (LITERAL -> hexa .)
    /               reduce using rule 88 (LITERAL -> hexa .)
    %               reduce using rule 88 (LITERAL -> hexa .)
    y               reduce using rule 88 (LITERAL -> hexa .)
    o               reduce using rule 88 (LITERAL -> hexa .)
    <               reduce using rule 88 (LITERAL -> hexa .)
    menorIgual      reduce using rule 88 (LITERAL -> hexa .)
    >               reduce using rule 88 (LITERAL -> hexa .)
    mayorIgual      reduce using rule 88 (LITERAL -> hexa .)
    comparador      reduce using rule 88 (LITERAL -> hexa .)
    noIgual         reduce using rule 88 (LITERAL -> hexa .)
    )               reduce using rule 88 (LITERAL -> hexa .)
    ;               reduce using rule 88 (LITERAL -> hexa .)
    ]               reduce using rule 88 (LITERAL -> hexa .)
    ,               reduce using rule 88 (LITERAL -> hexa .)


state 78

    (48) STATEMENT -> while . ( EXPRESSION ) STATEMENT

    (               shift and go to state 119


state 79

    (50) STATEMENT -> continue . ;

    ;               shift and go to state 120


state 80

    (43) STATEMENT -> CALL . ;
    (63) EXPRESSION -> CALL .

    ;               shift and go to state 121
    .               reduce using rule 63 (EXPRESSION -> CALL .)
    +               reduce using rule 63 (EXPRESSION -> CALL .)
    -               reduce using rule 63 (EXPRESSION -> CALL .)
    *               reduce using rule 63 (EXPRESSION -> CALL .)
    /               reduce using rule 63 (EXPRESSION -> CALL .)
    %               reduce using rule 63 (EXPRESSION -> CALL .)
    y               reduce using rule 63 (EXPRESSION -> CALL .)
    o               reduce using rule 63 (EXPRESSION -> CALL .)
    <               reduce using rule 63 (EXPRESSION -> CALL .)
    menorIgual      reduce using rule 63 (EXPRESSION -> CALL .)
    >               reduce using rule 63 (EXPRESSION -> CALL .)
    mayorIgual      reduce using rule 63 (EXPRESSION -> CALL .)
    comparador      reduce using rule 63 (EXPRESSION -> CALL .)
    noIgual         reduce using rule 63 (EXPRESSION -> CALL .)


state 81

    (34) VAR_DECL -> TYPE . id LIST_IDS_EXPRESSIONS ;
    (35) VAR_DECL -> TYPE . id ;
    (36) VAR_DECL -> TYPE . id = EXPRESSION LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> TYPE . id = EXPRESSION ;
    (27) TYPE -> TYPE . [ ]

    id              shift and go to state 122
    [               shift and go to state 26


state 82

    (28) BLOCK -> { } .

    return          reduce using rule 28 (BLOCK -> { } .)
    if              reduce using rule 28 (BLOCK -> { } .)
    while           reduce using rule 28 (BLOCK -> { } .)
    break           reduce using rule 28 (BLOCK -> { } .)
    continue        reduce using rule 28 (BLOCK -> { } .)
    int             reduce using rule 28 (BLOCK -> { } .)
    boolean         reduce using rule 28 (BLOCK -> { } .)
    string          reduce using rule 28 (BLOCK -> { } .)
    id              reduce using rule 28 (BLOCK -> { } .)
    {               reduce using rule 28 (BLOCK -> { } .)
    this            reduce using rule 28 (BLOCK -> { } .)
    new             reduce using rule 28 (BLOCK -> { } .)
    !               reduce using rule 28 (BLOCK -> { } .)
    -               reduce using rule 28 (BLOCK -> { } .)
    (               reduce using rule 28 (BLOCK -> { } .)
    numero          reduce using rule 28 (BLOCK -> { } .)
    binario         reduce using rule 28 (BLOCK -> { } .)
    hexa            reduce using rule 28 (BLOCK -> { } .)
    cientifico      reduce using rule 28 (BLOCK -> { } .)
    cadenaCaracteres reduce using rule 28 (BLOCK -> { } .)
    true            reduce using rule 28 (BLOCK -> { } .)
    false           reduce using rule 28 (BLOCK -> { } .)
    null            reduce using rule 28 (BLOCK -> { } .)
    }               reduce using rule 28 (BLOCK -> { } .)
    void            reduce using rule 28 (BLOCK -> { } .)
    else            reduce using rule 28 (BLOCK -> { } .)


state 83

    (22) FORMALS -> TYPE id , . FORMALS
    (21) FORMALS -> . TYPE id
    (22) FORMALS -> . TYPE id , FORMALS
    (23) TYPE -> . int
    (24) TYPE -> . boolean
    (25) TYPE -> . string
    (26) TYPE -> . id
    (27) TYPE -> . TYPE [ ]

    int             shift and go to state 16
    boolean         shift and go to state 17
    string          shift and go to state 11
    id              shift and go to state 18

    TYPE                           shift and go to state 38
    FORMALS                        shift and go to state 123

state 84

    (20) METHOD_DECL -> void id ( FORMALS ) BLOCK .

    void            reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)
    int             reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)
    boolean         reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)
    string          reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)
    id              reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)
    }               reduce using rule 20 (METHOD_DECL -> void id ( FORMALS ) BLOCK .)


state 85

    (18) METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .

    void            reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)
    int             reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)
    boolean         reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)
    string          reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)
    id              reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)
    }               reduce using rule 18 (METHOD_DECL -> TYPE id ( FORMALS ) BLOCK .)


state 86

    (55) LOCATION -> id [ . EXPRESSION ]
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 124
    METHOD                         shift and go to state 76

state 87

    (46) STATEMENT -> if ( . EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> if ( . EXPRESSION ) STATEMENT
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
